Country,Key,Continent,Refugees_2010,Refugees_2015,Murder Rate,Children_out_of_school,Government,GDP($ in million),Immigrants,Rain(ml),Density(pop/mi),Population,Area(mi),Famine,Female,Male,Civil,Poverty
Afghanistan,AFG,Asia,6434.0,257553.0,3.4,122.81,Republic,19199.0,105090.0,327.0,116.47,29117000.0,250001.05,1.0,49.3,50.7,0.0,36.0
Angola,AGO,Africa,15155.0,15537.0,9.15748091603,25.42,Republic,102643.0,87436.0,1010.0,39.46,18993000.0,481353.36,0.0,50.4,49.6,0.0,40.5
Albania,ALB,Europe,76.0,79.0,4.5,6.86,Republic,11456.0,57616.0,1485.0,287.85,3195000.0,11099.66,0.0,49.9,50.1,0.0,14.3
United Arab Emirates,ARE,Asia,538.0,658.0,0.92,0.626,Absolute monarchy,370293.0,7826981.0,78.0,147.09,4707000.0,32000.13,0.0,29.9,70.1,0.0,19.5
Argentina,ARG,South America,3276.0,3142.0,5.5,0.938,Republic,548055.0,1885678.0,591.0,37.93,40518951.0,1068301.76,0.0,51.1,48.9,0.0,30.0
Armenia,ARM,Europe,3296.0,19309.0,2.5,2.78,Republic,10561.0,317001.0,562.0,281.42,3238000.0,11505.84,0.0,48.6,51.4,0.0,35.8
Australia,AUS,Oceania,21805.0,36827.0,1.3,3.06,Constitutional monarchy,1339539.0,6763663.0,534.0,7.55,23480970.0,2967908.16,0.0,50.2,49.8,0.0,29.4510638298
Austria,AUT,Europe,42630.0,72158.0,0.55,3.01,Republic,374056.0,1492374.0,1110.0,258.6,8372930.0,32377.74,0.0,51.2,48.8,0.0,6.2
Azerbaijan,AZE,Europe,1891.0,1269.0,2.0,7.01,Republic,53047.0,323843.0,447.0,269.09,8997400.0,33436.43,0.0,50.3,49.7,0.0,6.0
Burundi,BDI,Africa,29365.0,53356.0,37.0,8.79,Republic,3085.0,254477.0,1274.0,792.82,8519000.0,10745.22,1.0,50.6,49.4,0.0,68.0
Belgium,BEL,Europe,17892.0,35267.0,1.82,0.618,Constitutional monarchy,454039.0,1387940.0,847.0,919.15,10827519.0,11779.97,0.0,50.9,49.1,0.0,15.2
Benin,BEN,Africa,7139.0,521.0,14.0,8.27,Republic,8476.0,234241.0,1039.0,211.85,9212000.0,43482.81,0.0,50.2,49.8,0.0,37.4
Bangladesh,BGD,Asia,229253.0,231954.0,2.6,4.11,Republic,195079.0,1396514.0,2666.0,2957.35,164425000.0,55598.69,1.0,49.4,50.6,0.0,31.5
Bulgaria,BGR,Europe,5530.0,16513.0,2.3,0.675,Republic,48953.0,102113.0,608.0,176.93,7576751.0,42822.57,0.0,51.4,48.6,0.0,21.8
The Bahamas,BHS,North America,28.0,7.0,9.15748091603,1.93,Constitutional monarchy,8884.0,59306.0,1292.0,64.29,346000.0,5382.26,0.0,51.1,48.9,0.0,9.3
Bosnia and Herzegovina,BIH,Europe,7016.0,6789.0,1.8,15.1056878205,Republic,15995.0,34803.0,1028.0,190.47,3760000.0,19741.01,0.0,51.2,48.8,0.0,18.6
Belarus,BLR,Europe,589.0,1800.0,5.6,2.14,Republic,54609.0,1082905.0,618.0,118.17,9471900.0,80154.78,0.0,53.6,46.4,0.0,27.1
Belize,BLZ,North America,134.0,34.0,33.0,1.21,Constitutional monarchy,1763.0,50860.0,1705.0,36.32,322100.0,8867.22,0.0,50.0,50.0,0.0,41.0
Bolivia,BOL,South America,695.0,752.0,11.0,23.62,Republic,33197.0,154330.0,1146.0,23.65,10031000.0,424163.94,0.0,50.1,49.9,0.0,45.0
Brazil,BRA,South America,4357.0,8643.0,22.0,33.84,Republic,1774725.0,1847274.0,1782.0,58.84,193364000.0,3286486.71,0.0,50.8,49.2,0.0,21.4
Brunei,BRN,Asia,0.0,0.0,0.5,4.72,Absolute monarchy,15492.0,206173.0,2722.0,182.69,407000.0,2227.81,0.0,49.9453416149,50.0546583851,0.0,29.4510638298
Bhutan,BTN,Asia,68206.0,103635.0,1.4,10.84,Constitutional monarchy,1962.0,50862.0,2200.0,39.02,708000.0,18146.79,0.0,46.3,53.7,0.0,12.0
Botswana,BWA,Africa,2986.0,2122.0,12.0,25.54,Republic,14391.0,146456.0,416.0,8.53,1978000.0,231804.06,0.0,49.7,50.3,0.0,30.3
Central African Republic,CAF,Africa,21574.0,7322.0,30.0,42.79,Republic,1503.0,134237.0,1343.0,18.73,4506000.0,240535.37,0.0,50.8,49.2,0.0,29.4510638298
Canada,CAN,North America,165549.0,135865.0,2.05,0.0615,Constitutional monarchy,1550537.0,7284069.0,537.0,8.88,34207000.0,3851807.61,0.0,50.4,49.6,0.0,9.4
Switzerland,CHE,Europe,48813.0,73261.0,0.71,0.443,Republic,664738.0,2438702.0,1537.0,488.2,7782900.0,15942.15,0.0,50.7,49.3,0.0,7.6
Chile,CHL,South America,1621.0,1825.0,1.7,5.99,Republic,240216.0,469400.0,1522.0,58.56,17114000.0,292259.91,0.0,50.5,49.5,0.0,15.1
China,CHN,Asia,300986.0,301039.0,1.2,14.19,Republic,10866444.0,848511.0,645.0,361.42,1339190000.0,3705405.45,0.0,48.2,51.8,0.0,6.1
Ivory Coast,CIV,Africa,68206.0,103635.0,9.15748091603,15.1056878205,n/a,460742.224359,2446171.0,1110.7875,256.00425,41738534.0,319456.926,0.0,49.9453416149,50.0546583851,0.0,29.4510638298
Cameroon,CMR,Africa,104275.0,342950.0,2.3,13.59,Republic,29198.0,291792.0,1604.0,108.72,19958000.0,183568.33,0.0,50.0,50.0,0.0,48.0
Democratic Republic of the Congo,COD,Africa,166336.0,383085.0,35.0,106.48,Republic,35238.0,446924.0,1543.0,74.9,67827000.0,905567.49,0.0,50.3,49.7,1.0,71.0
Republic of the Congo,COG,Africa,133112.0,44937.0,9.15748091603,12.97,Republic,8553.0,431470.0,1646.0,28.47,3759000.0,132046.88,0.0,50.0,50.0,0.0,29.4510638298
Colombia,COL,South America,212.0,187.0,35.0,12.56,Republic,292080.0,129632.0,2612.0,103.63,45569000.0,439735.43,0.0,50.8,49.2,0.0,32.7
Costa Rica,CRI,North America,19505.0,3588.0,11.0,4.95,Republic,51107.0,419572.0,2926.0,235.18,4640000.0,19729.81,0.0,49.2,50.8,0.0,24.8
Cuba,CUB,North America,411.0,295.0,5.5,2.49,Republic,77150.0,13336.0,1335.0,261.76,11204000.0,42803.27,0.0,49.7,50.3,0.0,29.4510638298
Cyprus,CYP,Europe,3394.0,7022.0,1.14,0.347,Republic,19320.0,207313.0,498.0,224.52,801851.0,3571.44,0.0,48.9,51.1,0.0,29.4510638298
Czech Republic,CZE,Europe,2449.0,3580.0,1.94,15.1056878205,Republic,181811.0,405093.0,677.0,345.23,10512397.0,30450.32,0.0,50.8,49.2,0.0,9.8
Germany,DEU,Europe,594269.0,316058.0,0.86,0.0884,Republic,3355772.0,12005690.0,700.0,593.11,81757600.0,137846.52,0.0,50.9,49.1,0.0,15.5
Djibouti,DJI,Africa,15104.0,19359.0,3.4,40.84,Republic,1589.0,123537.0,220.0,98.98,879000.0,8880.35,1.0,49.8,50.2,0.0,18.8
Denmark,DNK,Europe,17922.0,27267.0,1.01,2.74,Constitutional monarchy,295164.0,572520.0,703.0,332.97,5540241.0,16638.68,0.0,50.4,49.6,0.0,13.4
Dominican Republic,DOM,North America,599.0,605.0,22.0,11.14,Republic,67103.0,415564.0,1410.0,543.46,10225000.0,18814.75,0.0,50.0,50.0,0.0,34.4
Algeria,DZA,Africa,94144.0,94161.0,0.64,0.658,Republic,166839.0,270407.0,89.0,38.52,35423000.0,919594.58,0.0,49.4,50.6,0.0,23.0
Ecuador,ECU,South America,121249.0,121451.0,19.0,3.83,Republic,100872.0,359315.0,2087.0,129.96,14228000.0,109483.08,0.0,50.0,50.0,0.0,25.6
Egypt,EGY,Africa,95056.0,212462.0,0.8,2.66,Republic,330779.0,297448.0,51.0,203.92,78848000.0,386661.85,0.0,49.8,50.2,0.0,22.0
Eritrea,ERI,Africa,4809.0,2549.0,16.0,84.48,Republic,460742.224359,15798.0,384.0,111.52,5224000.0,46841.89,1.0,50.1,49.9,0.0,50.0
Spain,ESP,Europe,3820.0,5737.0,0.9,0.164,Constitutional monarchy,1199057.0,5852953.0,636.0,240.9,46951532.0,194897.34,0.0,50.6,49.4,0.0,21.1
Estonia,EST,Europe,39.0,133.0,7.1,1.58,Republic,22691.0,202348.0,626.0,76.74,1340021.0,17461.85,0.0,53.6,46.4,0.0,17.5
Ethiopia,ETH,Africa,154295.0,736071.0,21.0,32.82,Republic,61537.0,718241.0,848.0,182.04,79221000.0,435185.99,1.0,50.0,50.0,0.0,39.0
Finland,FIN,Europe,8724.0,12622.0,2.5,1.12,Republic,229810.0,315881.0,536.0,41.24,5366100.0,130127.96,0.0,50.9,49.1,0.0,29.4510638298
Fiji,FJI,Oceania,1.0,7.0,2.8,1.31,Republic,4386.0,13751.0,2592.0,121.06,854000.0,7054.08,0.0,49.1,50.9,0.0,31.0
France,FRA,Europe,200687.0,273092.0,1.31,0.613,Republic,2421682.0,7784418.0,867.0,309.87,65447374.0,211209.38,0.0,51.6,48.4,0.0,7.9
Gabon,GAB,Africa,9015.0,919.0,9.15748091603,12.29,Republic,14340.0,394953.0,1831.0,14.52,1501000.0,103346.76,0.0,49.7,50.3,0.0,29.4510638298
United Kingdom,GBR,Europe,238150.0,122996.0,9.15748091603,0.212,Constitutional monarchy,2848755.0,8543120.0,1220.0,656.35,62041708.0,94525.49,0.0,50.7,49.3,0.0,16.2
Georgia,GEO,Europe,639.0,1963.0,7.6,0.836,Republic,13965.0,189893.0,1026.0,164.84,4436000.0,26911.31,0.0,52.9,47.1,0.0,9.2
Ghana,GHA,Africa,13828.0,17394.0,1.7,25.72,Republic,37864.0,358829.0,1187.0,263.18,24333000.0,92455.98,0.0,50.4,49.6,0.0,28.5
Guinea,GIN,Africa,14113.0,8825.0,9.15748091603,37.64,Republic,6699.0,378464.0,1651.0,108.76,10324000.0,94925.88,0.0,49.9,50.1,0.0,47.0
Gambia,GMB,Africa,8378.0,7851.0,9.15748091603,41.97,Republic,0.0,162919.0,836.0,401.33,1751000.0,4362.95,0.0,50.5,49.5,0.0,48.4
Equatorial Guinea,GNQ,Africa,68206.0,103635.0,19.0,52.09,Republic,9398.0,10141.0,2156.0,63.99,693000.0,10830.55,0.0,48.8,51.2,0.0,29.4510638298
Greece,GRC,Europe,1444.0,30187.0,1.05,0.246,Republic,195212.0,1242514.0,652.0,221.94,11306183.0,50942.3,0.0,50.7,49.3,0.0,20.0
Guatemala,GTM,North America,138.0,222.0,52.0,7.48,Republic,63794.0,72764.0,1996.0,341.96,14377000.0,42042.65,0.0,51.2,48.8,0.0,54.0
Guyana,GUY,South America,7.0,7.0,21.0,31.7,Republic,3166.0,14770.0,2387.0,9.17,761000.0,83000.35,0.0,49.2,50.8,0.0,35.0
Honduras,HND,North America,14.0,23.0,67.0,8.39,Republic,20152.0,27503.0,1976.0,175.98,7616000.0,43278.17,0.0,50.0,50.0,0.0,60.0
Croatia,HRV,Europe,936.0,473.0,1.67,0.865,Republic,48732.0,576883.0,1113.0,203.15,4435056.0,21830.98,0.0,51.8,48.2,0.0,21.1
Haiti,HTI,North America,0.0,0.0,21.0,69.64,Republic,8877.0,39529.0,1440.0,950.88,10188000.0,10714.33,0.0,50.6,49.4,0.0,80.0
Hungary,HUN,Europe,5414.0,4333.0,1.38,0.858,Republic,120687.0,449632.0,589.0,278.78,10013628.0,35919.07,0.0,52.5,47.5,0.0,14.0
Indonesia,IDN,Asia,811.0,5954.0,1.05,3.74,Republic,861934.0,295433.0,2702.0,315.99,234181400.0,741099.62,0.0,49.7,50.3,0.0,11.7
India,IND,Asia,184821.0,201364.0,2.8,1.14,Republic,2073543.0,5338486.0,1083.0,933.27,1184639000.0,1269345.07,0.0,48.3,51.7,0.0,29.8
Ireland,IRL,Europe,9107.0,6063.0,9.15748091603,1.28,Republic,238020.0,746260.0,1118.0,164.34,4459300.0,27135.25,0.0,50.4,49.6,0.0,5.5
Iran,IRN,Asia,1073366.0,979435.0,2.6,0.0454,Republic,425326.0,2649516.0,228.0,117.99,75078000.0,636296.1,0.0,49.7,50.3,0.0,18.7
Iraq,IRQ,Asia,34655.0,277697.0,9.15748091603,12.99,Republic,168607.0,95780.0,216.0,186.47,31467000.0,168754.37,0.0,49.4,50.6,1.0,25.0
Iceland,ISL,Europe,83.0,125.0,0.0,1.38,Republic,16598.0,37522.0,1940.0,7.99,317900.0,39768.51,0.0,49.7,50.3,0.0,29.4510638298
Israel,ISR,Asia,25471.0,38463.0,2.1,2.65,Republic,296075.0,2046873.0,435.0,948.01,7602400.0,8019.34,0.0,50.5,49.5,0.0,21.0
Italy,ITA,Europe,56397.0,117986.0,1.1,0.421,Republic,1814763.0,5788875.0,832.0,518.81,60340328.0,116305.51,0.0,51.4,48.6,0.0,29.9
Jamaica,JAM,North America,21.0,8.0,60.0,11.09,Constitutional monarchy,14006.0,23167.0,2051.0,643.31,2730000.0,4243.65,0.0,50.8,49.2,0.0,16.5
Jordan,JOR,Asia,450915.0,664095.0,1.9,3.21,Constitutional monarchy,37517.0,2925780.0,111.0,181.61,6472000.0,35637.21,0.0,49.0,51.0,0.0,14.2
Japan,JPN,Asia,2586.0,2464.0,1.02,0.0322,Constitutional monarchy,4123258.0,2437169.0,1668.0,873.17,127380000.0,145882.85,0.0,51.3,48.7,0.0,16.0
Kazakhstan,KAZ,Asia,4406.0,701.0,11.0,0.602,Republic,184361.0,3476233.0,250.0,15.44,16197000.0,1049154.96,0.0,51.9,48.1,0.0,5.3
Kenya,KEN,Africa,402905.0,553892.0,3.6,27.32,Republic,63398.0,955452.0,630.0,181.64,40863000.0,224962.33,1.0,50.1,49.9,0.0,43.4
Kyrgyzstan,KGZ,Asia,2458.0,349.0,7.9,1.12,Republic,460742.224359,226960.0,533.0,72.42,5550000.0,76641.25,0.0,50.7,49.3,0.0,33.7
Cambodia,KHM,Asia,129.0,69.0,3.2,1.92,Constitutional monarchy,18050.0,75556.0,1904.0,191.64,13395682.0,69899.91,0.0,51.2,48.8,0.0,20.0
