Country,Key,Continent,Refugees_2010,Refugees_2015,Murder Rate,Children_out_of_school,Government,GDP($ in million),Immigrants,Rain(ml),Density(pop/mi),Population,Area(mi),Famine,Female,Male,Civil,Poverty
South Korea,KOR,Asia,358.0,1425.0,2.3,0.612,Republic,1377873.0,1230000.0,1274.0,1309.02,49773145.0,38023.32,0.0,50.3,49.7,0.0,16.0
Kuwait,KWT,Asia,184.0,731.0,1.1,1.37,Constitutional monarchy,112812.0,2920000.0,121.0,443.44,3051000.0,6880.34,0.0,40.2,59.8,0.0,29.4510638298
Laos,LAO,Asia,68206.0,103635.0,9.15748091603,4.47,Republic,460742.224359,21801.0,1834.0,70.39,6436000.0,91428.95,0.0,49.9453416149,50.0546583851,0.0,22.0
Lebanon,LBN,Asia,8063.0,1070844.0,0.57,4.05,Republic,47103.0,1440562.0,661.0,1059.65,4255000.0,4015.46,0.0,49.2,50.8,0.0,28.0
Liberia,LBR,Africa,24743.0,36490.0,9.15748091603,95.41,Republic,2053.0,225484.0,2391.0,80.85,3476608.0,43000.18,0.0,49.6,50.4,0.0,80.0
Libya,LBY,Africa,7923.0,9295.0,2.2,5.03,n/a,29153.0,755974.0,56.0,9.64,6546000.0,679361.91,0.0,50.0,50.0,1.0,29.4510638298
Sri Lanka,LKA,Asia,223.0,776.0,7.4,4.94,Republic,82316.0,324977.0,1712.0,805.7,20410000.0,25332.15,0.0,51.1,48.9,0.0,8.9
Lesotho,LSO,Africa,68206.0,26.0,37.0,29.87,Constitutional monarchy,2181.0,3095.0,788.0,177.81,2084000.0,11720.13,0.0,50.7,49.3,0.0,49.0
Lithuania,LTU,Europe,803.0,1064.0,9.0,0.456,Republic,41244.0,136036.0,656.0,132.25,3329227.0,25173.85,0.0,54.0,46.0,0.0,4.0
Luxembourg,LUX,Europe,3254.0,1276.0,1.45,3.77,Constitutional monarchy,57794.0,249325.0,934.0,502.98,502207.0,998.46,0.0,50.2,49.8,0.0,29.4510638298
Latvia,LVA,Europe,68.0,188.0,4.8,0.964,Republic,27035.0,263126.0,641.0,89.73,2237800.0,24937.94,0.0,54.3,45.7,0.0,29.4510638298
Morocco,MAR,Africa,792.0,3884.0,0.4,2.68,Constitutional monarchy,100360.0,50771.0,346.0,184.97,31892000.0,172413.85,0.0,50.6,49.4,0.0,15.0
Moldova,MDA,Europe,68206.0,404.0,6.7,3.92,Republic,6551.0,142904.0,450.0,272.74,3563800.0,13066.85,0.0,49.9453416149,50.0546583851,0.0,21.9
Madagascar,MDG,Africa,0.0,6.0,9.15748091603,31.87,Republic,9981.0,34313.0,1513.0,93.3,21146000.0,226657.32,0.0,50.2,49.8,0.0,50.0
Mexico,MEX,North America,1395.0,2874.0,15.0,3.4,Republic,1144331.0,1103460.0,752.0,142.33,108396211.0,761605.5,0.0,51.6,48.4,0.0,52.3
Macedonia,MKD,Europe,1398.0,697.0,9.15748091603,1.02,Republic,460742.224359,130730.0,619.0,209.45,2048620.0,9781.12,0.0,49.9,50.1,1.0,30.4
Mali,MLI,Africa,13558.0,15908.0,9.15748091603,42.9,Republic,13100.0,195553.0,282.0,30.32,14517176.0,478766.48,0.0,49.6,50.4,1.0,36.1
Myanmar,MMR,Asia,0.0,0.0,9.15748091603,15.1056878205,Republic,64866.0,103117.0,1110.7875,192.75,50496000.0,261970.21,0.0,51.5,48.5,0.0,29.4510638298
Montenegro,MNE,Europe,16364.0,1762.0,9.15748091603,1.0,Republic,3993.0,82541.0,1110.7875,256.00425,41738534.0,319456.926,0.0,50.6,49.4,0.0,6.6
Mongolia,MNG,Asia,12.0,6.0,7.9,1.87,Republic,11758.0,17225.0,241.0,4.58,2768800.0,604249.63,0.0,50.5,49.5,0.0,29.8
Mozambique,MOZ,Africa,4077.0,5609.0,5.0,27.44,Republic,14689.0,218881.0,1032.0,75.63,23406000.0,309495.5,0.0,51.1,48.9,0.0,52.0
Mauritania,MRT,Africa,26717.0,77380.0,9.15748091603,44.6,Republic,5442.0,90206.0,92.0,8.46,3366000.0,397955.33,0.0,49.6,50.4,0.0,40.0
Malawi,MWI,Africa,5740.0,9013.0,9.15748091603,4.3,Republic,6565.0,206578.0,1181.0,343.03,15692000.0,45745.36,1.0,49.9,50.1,0.0,53.0
Malaysia,MYS,Asia,81516.0,94111.0,2.3,3.63,Constitutional monarchy,296218.0,3276880.0,2875.0,222.33,28306700.0,127317.13,0.0,51.5,48.5,0.0,3.8
Namibia,NAM,Africa,7254.0,1725.0,6.0,19.24,Republic,11546.0,51448.0,285.0,6.94,2212000.0,318695.54,0.0,51.5,48.5,0.0,28.7
Niger,NER,Africa,314.0,124712.0,9.15748091603,61.12,Republic,7143.0,132294.0,151.0,32.48,15891000.0,489191.23,1.0,49.6,50.4,0.0,63.0
Nigeria,NGA,Africa,8747.0,1372.0,1.3,69.68,Republic,481066.0,1233592.0,1150.0,443.71,170123000.0,356668.67,0.0,49.1,50.9,0.0,70.0
Nicaragua,NIC,North America,64.0,325.0,13.0,9.24,Republic,12693.0,41482.0,2391.0,116.44,5822000.0,49997.89,0.0,50.5,49.5,0.0,42.5
Netherlands,NLD,Europe,74961.0,88493.0,0.93,0.0465,Constitutional monarchy,752547.0,1979486.0,778.0,1035.94,16609518.0,16033.27,0.0,50.4,49.6,0.0,9.1
Norway,NOR,Europe,40260.0,50317.0,0.6,0.626,Constitutional monarchy,388315.0,741813.0,1414.0,39.12,4896700.0,125181.99,0.0,49.9,50.1,0.0,29.4510638298
Nepal,NPL,Asia,89808.0,32659.0,2.2,2.97,Republic,20881.0,971247.0,1500.0,549.14,29853000.0,54363.16,0.0,51.6,48.4,0.0,25.2
New Zealand,NZL,Oceania,2307.0,1273.0,1.3,0.587,Constitutional monarchy,173754.0,1132736.0,1732.0,42.26,4383600.0,103737.89,0.0,50.9,49.1,0.0,29.4510638298
Oman,OMN,Asia,78.0,244.0,0.6,2.13,Absolute monarchy,70255.0,1112032.0,125.0,35.41,2905000.0,82031.23,0.0,36.4,63.6,0.0,29.4510638298
Pakistan,PAK,Asia,1900621.0,1561152.0,6.8,29.98,Republic,269971.0,4080766.0,494.0,548.51,170260000.0,310402.84,0.0,48.6,51.4,0.0,22.3
Panama,PAN,North America,17073.0,17264.0,13.0,9.14,Republic,52132.0,158417.0,2692.0,110.04,3322576.0,30193.18,0.0,49.5,50.5,0.0,26.0
Peru,PER,South America,1146.0,1429.0,3.2,4.34,Republic,192084.0,104919.0,1738.0,59.37,29461933.0,496226.01,0.0,49.9,50.1,0.0,25.8
Philippines,PHL,Asia,243.0,239.0,6.4,15.99,Republic,291965.0,213150.0,2348.0,256.00425,41738534.0,319456.926,0.0,49.9,50.1,0.0,26.5
Papua New Guinea,PNG,Oceania,9698.0,9503.0,9.15748091603,60.02,Constitutional monarchy,16929.0,25782.0,3142.0,38.54,6888000.0,178703.45,0.0,49.0,51.0,0.0,37.0
Poland,POL,Europe,15555.0,14012.0,1.21,2.05,Republic,474783.0,619403.0,600.0,316.14,38167329.0,120728.3,0.0,51.7,48.3,0.0,10.6
North Korea,PRK,Asia,68206.0,0.0,9.15748091603,15.1056878205,Republic,460742.224359,46813.0,1054.0,515.48,23991000.0,46540.74,0.0,51.1,48.9,0.0,29.4510638298
Portugal,PRT,Europe,384.0,634.0,1.17,0.428,Republic,198931.0,837257.0,854.0,298.18,10636888.0,35672.35,0.0,51.6,48.4,0.0,18.0
Paraguay,PRY,South America,107.0,167.0,12.0,21.2,Republic,27623.0,185776.0,1130.0,41.13,6460000.0,157046.99,0.0,49.6,50.4,0.0,34.7
Qatar,QAT,Asia,51.0,117.0,1.0,3.39,Absolute monarchy,166908.0,1600955.0,74.0,384.2,1696563.0,4415.85,0.0,23.5,76.5,0.0,29.4510638298
Romania,ROU,Europe,1021.0,2546.0,2.3,4.86,Republic,177954.0,226943.0,637.0,234.09,21466174.0,91699.23,0.0,51.3,48.7,0.0,22.2
Russia,RUS,Asia,4922.0,314472.0,15.0,1.53,Republic,1326015.0,11643276.0,460.0,21.53,141927297.0,6592768.87,0.0,53.9,46.1,0.0,11.0
Rwanda,RWA,Africa,55398.0,144724.0,9.15748091603,2.02,Republic,8096.0,452406.0,1212.0,1010.61,10277000.0,10169.15,1.0,51.2,48.8,0.0,44.9
Saudi Arabia,SAU,Asia,582.0,117.0,0.9,7.64,Absolute monarchy,646002.0,9060433.0,59.0,34.67,26246000.0,756984.63,0.0,42.5,57.5,0.0,29.4510638298
Sudan,SDN,Africa,178308.0,309627.0,9.15748091603,15.1056878205,Republic,84067.0,446707.0,416.0,42.4,31894000.0,728215.12,1.0,49.8,50.2,0.0,46.5
South Sudan,SDS,Africa,68206.0,263012.0,9.15748091603,15.1056878205,Republic,9015.0,629577.0,1110.7875,34.52,8260490.0,239285.0,0.0,50.0,50.0,0.0,50.6
Senegal,SEN,Africa,20672.0,14383.0,1.1,31.95,Republic,13780.0,209398.0,686.0,169.78,12861000.0,75749.35,0.0,51.0,49.0,0.0,54.0
Solomon Islands,SLB,Oceania,68206.0,103635.0,9.15748091603,10.68,Constitutional monarchy,1157.0,2585.0,3028.0,48.8,536000.0,10984.6,0.0,49.2,50.8,0.0,29.4510638298
Sierra Leone,SLE,Africa,8363.0,760.0,2.6,103.37,Republic,4475.0,96368.0,2526.0,210.69,5836000.0,27698.96,0.0,50.3,49.7,0.0,70.2
El Salvador,SLV,North America,38.0,36.0,71.0,6.3,Republic,25850.0,41615.0,1724.0,762.47,6194000.0,8123.59,0.0,52.6,47.4,0.0,36.5
Somalia,SOM,Africa,1937.0,8071.0,9.15748091603,129.09,Republic,5953.0,24593.0,282.0,38.01,9359000.0,246200.64,1.0,50.3,49.7,0.0,29.4510638298
Suriname,SUR,South America,1.0,103635.0,14.0,9.06,Republic,4878.0,41670.0,2331.0,8.31,524000.0,63038.87,0.0,49.9,50.1,0.0,70.0
Slovakia,SVK,Europe,461.0,796.0,1.74,15.1056878205,Republic,460742.224359,177190.0,824.0,287.75,5426645.0,18859.15,0.0,51.4,48.6,0.0,21.0
Slovenia,SVN,Europe,314.0,269.0,0.55,1.48,Republic,42747.0,235966.0,1162.0,263.52,2062700.0,7827.45,0.0,50.3,49.7,0.0,13.5
Sweden,SWE,Europe,82629.0,169461.0,0.89,0.32,Constitutional monarchy,492618.0,1639771.0,624.0,53.91,9366092.0,173732.0,0.0,50.2,49.8,0.0,29.4510638298
Swaziland,SWZ,Africa,759.0,674.0,13.0,28.07,Absolute monarchy,4060.0,25524.0,788.0,179.3,1202000.0,6703.89,0.0,50.7,49.3,0.0,69.0
Syria,SYR,Asia,1005472.0,21102.0,3.0,0.864,Republic,460742.224359,1394227.0,252.0,314.76,22505000.0,71498.37,0.0,49.1,50.9,1.0,11.9
Chad,TCD,Africa,347939.0,369523.0,19.0,63.78,Republic,10889.0,331251.0,322.0,22.74,11274106.0,495754.97,0.0,49.9,50.1,1.0,80.0
Togo,TGO,Africa,14051.0,21939.0,9.15748091603,11.2,Republic,4003.0,202476.0,1168.0,309.24,6780000.0,21924.8,0.0,50.7,49.3,0.0,32.0
Thailand,THA,Asia,96675.0,108237.0,5.9,3.68,n/a,395282.0,3721735.0,1622.0,320.1,63525062.0,198456.43,0.0,51.0,49.0,0.0,13.2
Tajikistan,TJK,Asia,3131.0,1963.0,1.7,0.886,Republic,7853.0,275735.0,691.0,128.05,7075000.0,55251.2,0.0,49.8,50.2,0.0,35.6
Turkmenistan,TKM,Asia,62.0,25.0,4.1,15.1056878205,Republic,37334.0,226327.0,161.0,27.47,5177000.0,188456.39,0.0,50.8,49.2,0.0,30.0
East Timor,TLS,Asia,68206.0,103635.0,13.0,13.71,Republic,460742.224359,1440562.0,1500.0,202.1,1171000.0,5794.23,0.0,49.9453416149,50.0546583851,0.0,41.0
Trinidad and Tobago,TTO,North America,29.0,101.0,43.0,1.23,Republic,27806.0,32488.0,2200.0,678.81,1344000.0,1979.93,0.0,50.6,49.4,0.0,17.0
Tunisia,TUN,Africa,89.0,649.0,9.15748091603,0.0473,Republic,43015.0,36526.0,207.0,165.15,10432500.0,63170.15,0.0,50.4,49.6,0.0,3.8
Turkey,TUR,Asia,10032.0,2541308.0,3.8,3.34,Republic,718221.0,4580678.0,593.0,240.76,72561312.0,301383.5,0.0,50.9,49.1,0.0,16.9
United Republic of Tanzania,TZA,Africa,109286.0,211845.0,7.5,3.98,Republic,460742.224359,312778.0,1071.0,123.43,45040000.0,364899.98,1.0,50.0,50.0,0.0,36.0
Uganda,UGA,Africa,135801.0,477167.0,8.7,18.86,Republic,26369.0,531401.0,1180.0,370.83,33796000.0,91135.52,1.0,49.9,50.1,0.0,24.5
Ukraine,UKR,Europe,3022.0,3226.0,5.4,0.534,Republic,90615.0,4834898.0,1875.0,196.8,45871738.0,233089.78,0.0,53.9,46.1,0.0,24.1
Uruguay,URY,South America,189.0,267.0,5.8,0.147,Republic,53443.0,73528.0,1265.0,49.57,3372000.0,68031.17,0.0,51.7,48.3,0.0,18.6
United States of America,USA,North America,264569.0,273113.0,5.0,5.64,Republic,17946996.0,46627102.0,715.0,83.38,309975000.0,3717811.29,0.0,50.8,49.2,0.0,15.1
Uzbekistan,UZB,Asia,311.0,106.0,3.2,6.06,Republic,66733.0,1266278.0,206.0,160.9,27794000.0,172742.03,0.0,50.3,49.7,0.0,17.0
Venezuela,VEN,South America,201547.0,173705.0,49.0,6.37,Republic,371337.0,1171331.0,1875.0,82.03,28888000.0,352144.33,0.0,49.9,50.1,0.0,31.6
Vietnam,VNM,Asia,1928.0,0.0,1.9,1.37,Republic,193599.0,68290.0,1821.0,674.21,85789573.0,127243.78,0.0,50.6,49.4,0.0,11.3
Vanuatu,VUT,Oceania,4.0,103635.0,9.15748091603,1.32,Republic,0.0,3187.0,1110.7875,52.22,246000.0,4710.44,0.0,49.3,50.7,0.0,29.4510638298
Yemen,YEM,Asia,190092.0,267158.0,4.0,20.55,Republic,35955.0,314683.0,167.0,118.99,24256000.0,203850.27,0.0,49.6,50.4,1.0,45.2
South Africa,ZAF,Africa,57899.0,121573.0,34.0,12.82,Republic,312798.0,2399238.0,495.0,106.14,49991300.0,471010.46,0.0,51.5,48.5,0.0,31.3
Zambia,ZMB,Africa,47857.0,26429.0,9.15748091603,8.87,Republic,21202.0,98907.0,1020.0,45.62,13257000.0,290585.77,0.0,50.1,49.9,0.0,60.5
Zimbabwe,ZWE,Africa,4435.0,6933.0,9.15748091603,31.71,Republic,13893.0,360992.0,657.0,83.84,12644000.0,150803.72,0.0,50.6,49.4,0.0,68.0
